TranscriptID	Elusive/non-elusive (based on gene status in other marsupials)
XM_031949324.1	Elusive
XM_031949351.1	Devil specific
XM_031949371.1	Devil specific
XM_031949388.1	Lost
XM_031949461.1	Devil specific
XM_031949554.1	Lost
XM_031949673.1	Elusive
XM_031950012.1	Elusive
XM_031950404.1	Lost
XM_031951728.1	Devil specific
XM_031952420.1	Lost
XM_031953098.1	Elusive
XM_031953124.1	Elusive
XM_031953125.1	Elusive
XM_031954205.1	Lost
XM_031955408.1	Devil specific
XM_031955688.1	Devil specific
XM_031956389.1	Elusive
XM_031956390.1	Elusive
XM_031956677.1	Elusive
XM_031956792.1	Elusive
XM_031957009.1	Lost
XM_031957271.1	Lost
XM_031957279.1	Lost
XM_031957293.1	Elusive
XM_031957312.1	Devil specific
XM_031957316.1	Devil specific
XM_031957319.1	Devil specific
XM_031957392.1	Devil specific
XM_031958398.1	Devil specific
XM_031958399.1	Devil specific
XM_031960499.1	Devil specific
XM_031960502.1	Lost
XM_031960803.1	Elusive
XM_031961141.1	Elusive
XM_031961232.1	Devil specific
XM_031961256.1	Devil specific
XM_031961294.1	Devil specific
XM_031961412.1	Devil specific
XM_031961435.1	Elusive
XM_031961483.1	Intact
XM_031961545.1	Devil specific
XM_031961572.1	Devil specific
XM_031961592.1	Devil specific
XM_031961619.1	Devil specific
XM_031961646.1	Devil specific
XM_031961650.1	Devil specific
XM_031961680.1	Devil specific
XM_031961721.1	Devil specific
XM_031961751.1	Devil specific
XM_031961762.1	Devil specific
XM_031961763.1	Devil specific
XM_031961793.1	Elusive
XM_031961805.1	Lost
XM_031961828.1	Elusive
XM_031961830.1	Devil specific
XM_031961832.1	Devil specific
XM_031961859.1	Devil specific
XM_031961944.1	Devil specific
XM_031962547.1	Devil specific
XM_031962948.1	Devil specific
XM_031963165.1	Devil specific
XM_031963167.1	Devil specific
XM_031963425.1	Elusive
XM_031963427.1	Elusive
XM_031963470.1	Elusive
XM_031963471.1	Elusive
XM_031964121.1	Elusive
XM_031965195.1	Lost
XM_031965649.1	Devil specific
XM_031966758.1	Devil specific
XM_031967551.1	Elusive
XM_031967553.1	Devil specific
XM_031967554.1	Elusive
XM_031967704.1	Devil specific
XM_031967790.1	Elusive
XM_031967871.1	Lost
XM_031967881.1	Devil specific
XM_031968289.1	Lost
XM_031968290.1	Lost
XM_031968291.1	Lost
XM_031968320.1	Devil specific
XM_031968364.1	Devil specific
XM_031968552.1	Devil specific
XM_031968559.1	Devil specific
XM_031968564.1	Elusive
XM_031968632.1	Devil specific
XM_031968697.1	Devil specific
XM_031968705.1	Devil specific
XM_031968711.1	Lost
XM_031968730.1	Elusive
XM_031968732.1	Devil specific
XM_031968739.1	Devil specific
XM_031968744.1	Devil specific
XM_031968812.1	Elusive
XM_031969140.1	Devil specific
XM_031969381.1	Devil specific
