Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0m[0;31m670	1	0.000	10.826	2.873	Positive	0.0901	Gracilinanus_agilis
[0m[0;31m673	1	0.948	47.696	7.308	Positive	0.0069	Gracilinanus_agilis
[0m[0;31m675	1	0.000	229.324	7.099	Positive	0.0077	Gracilinanus_agilis
[0m[0;31m701	1	0.000	3423.769	6.740	Positive	0.0094	Gracilinanus_agilis
[0m[0;31m710	1	0.000	32.620	4.491	Positive	0.0341	Gracilinanus_agilis
[0m[0;31m768	1	0.000	17.678	4.855	Positive	0.0276	Gracilinanus_agilis
[0m[0;31m772	1	1.045	30.660	3.196	Positive	0.0738	Gracilinanus_agilis
[0m[0;31m778	1	0.560	14.890	3.485	Positive	0.0619	Gracilinanus_agilis
[0m[0;31m779	1	1.341	25.452	3.074	Positive	0.0795	Gracilinanus_agilis
[0m[0;31m868	1	0.000	4194.646	4.582	Positive	0.0323	Gracilinanus_agilis
[0m[0;31m891	1	0.000	12.694	4.971	Positive	0.0258	Gracilinanus_agilis
[0m[0;31m901	1	0.723	34.178	4.459	Positive	0.0347	Gracilinanus_agilis
[0m[0;31m925	1	0.000	15.159	4.945	Positive	0.0262	Gracilinanus_agilis
[0m[0;31m937	1	0.880	15.630	2.893	Positive	0.0890	Gracilinanus_agilis
[0m[0;31m948	1	0.000	23.834	3.000	Positive	0.0832	Gracilinanus_agilis
[0m[0;31m951	1	0.787	15.994	3.162	Positive	0.0754	Gracilinanus_agilis
[0m[0;31m956	1	0.000	42.690	5.625	Positive	0.0177	Gracilinanus_agilis
[0m[0;31m970	1	0.000	48.285	6.772	Positive	0.0093	Gracilinanus_agilis
[0m[0;31m972	1	0.000	14.960	4.244	Positive	0.0394	Gracilinanus_agilis
[0m[0;31m994	1	0.000	24.593	5.067	Positive	0.0244	Gracilinanus_agilis
[0m[0;31m1016	1	0.000	25.068	4.293	Positive	0.0383	Gracilinanus_agilis
[0m[0;31m1023	1	0.000	14.567	4.393	Positive	0.0361	Gracilinanus_agilis
[0m[0;31m1100	1	0.000	12.456	4.027	Positive	0.0448	Gracilinanus_agilis
[0m[0;31m1101	1	0.000	14.762	4.299	Positive	0.0381	Gracilinanus_agilis
[0m[0;31m1103	1	0.000	17.544	3.913	Positive	0.0479	Gracilinanus_agilis
[0m[0;31m1115	1	0.000	14.476	4.752	Positive	0.0293	Gracilinanus_agilis
[0m[0;31m1172	1	0.000	16.171	4.917	Positive	0.0266	Gracilinanus_agilis
[0m[0;31m1220	1	0.000	17.678	4.581	Positive	0.0323	Gracilinanus_agilis
[0m[0;31m1222	1	0.000	11.981	3.455	Positive	0.0631	Gracilinanus_agilis
[0m[0;31m1234	1	0.000	24.589	5.681	Positive	0.0172	Gracilinanus_agilis
[0m[0;31m1247	1	0.000	16.913	4.058	Positive	0.0440	Gracilinanus_agilis
[0m[0;31m1284	1	0.000	22.891	5.801	Positive	0.0160	Gracilinanus_agilis
[0m[0;31m1301	1	0.000	30.709	4.536	Positive	0.0332	Gracilinanus_agilis
[0m[0;31m1302	1	0.631	29.162	3.557	Positive	0.0593	Gracilinanus_agilis
[0m[0;31m1304	1	0.000	35.801	6.330	Positive	0.0119	Gracilinanus_agilis
[0m[0;31m1305	1	0.000	21.143	5.299	Positive	0.0213	Gracilinanus_agilis
[0m[0;31m1326	1	0.000	35.396	6.007	Positive	0.0142	Gracilinanus_agilis
[0m[0;31m1339	1	0.000	27.032	5.557	Positive	0.0184	Gracilinanus_agilis
[0m[0;31m1374	1	1.222	54.641	3.861	Positive	0.0494	Gracilinanus_agilis
[0m[0;31m1458	1	1.104	24.899	2.932	Positive	0.0869	Gracilinanus_agilis
[0m[0;31m1547	1	0.000	13.330	4.075	Positive	0.0435	Gracilinanus_agilis
[0m							Gracilinanus_agilis
