TranscriptID	No_Transcripts	Low_quality_protein	Id	Name	Type	Description	Chromosome	ExonCount	ORF status	GC Content	GC Stretch	Missing exon	Deleted exon	Splice site change	START missing	TOGA status	Events supported in SRA	CL ratio
XM_012540271.1	1	no	100914686	LOC100914686	mRNA	40S ribosomal protein S26-like	2	1	yes	44.60	3.63636363636364	no	no	no	no	L	4/5	0.8
XM_012540327.3	2	no	100914872	PSMB10	mRNA	proteasome 20S subunit beta 10	2	7	yes	56.82	4.09459459459459	yes	no	no	no	L	5/7	0.714286
XM_012543129.3	1	no	100935028	LOC100935028	mRNA	caspase-14	1	11	yes	52.16	3.74390243902439	no	no	no	no	L	5/5	1
XM_012544056.1	1	no	100926603	LOC100926603	mRNA	olfactory receptor 4K13-like	2	2	yes	41.64	3.37931034482759	no	no	no	no	L	2/2	1
XM_012544240.2	1	no	105749754	LOC105749754	mRNA	E3 ubiquitin-protein ligase TRIM39-like	1	2	yes	41.58	3.46428571428571	no	no	yes	yes	L	7/8	0.875
XM_012544853.3	1	yes	105749858	LOC105749858	mRNA	dehydrogenase/reductase SDR family member 2, mitochondrial-like	2	8	no	51.54	4.04651162790698	no	no	yes	no	L	2/3	0.666667
XM_012545098.3	1	no	100935215	LOC100935215	mRNA	olfactory receptor 8D1-like	3	1	yes	40.00	3.46153846153846	no	no	no	no	L	2/2	1
XM_012545493.2	2	no	105749916	LOC105749916	mRNA	calcium-dependent phospholipase A2-like	3	6	yes	47.59	3.43478260869565	no	yes	no	no	L	1/2	0.5
XM_012546460.3	1	no	105750044	LOC105750044	mRNA	collagen alpha-2(I) chain	3	2	yes	63.51	5.52	no	no	yes	yes	L	4/7	0.571429
XM_012547227.3	1	no	100930002	LOC100930002	mRNA	small nuclear ribonucleoprotein Sm D2	6	1	yes	52.94	4.26315789473684	no	no	no	yes	L	1/3	0.333333
XM_012547615.3	1	no	100922910	LOC100922910	mRNA	60S ribosomal protein L37a-like	4	1	yes	38.52	3	no	no	no	no	L	2/2	1
XM_012547661.3	1	no	100920041	NME7	mRNA	NME/NM23 family member 7	4	12	yes	51.80	5.10576923076923	no	no	no	no	L	4/13	0.307692
XM_012549977.1	1	yes	100923522	LOC100923522	mRNA	taste receptor type 2 member 7-like	4	1	yes	39.94	3.41379310344828	no	no	yes	no	L	1/2	0.5
XM_012550455.3	2	no	100935408	LOC100935408	mRNA	olfactory receptor 6C76-like	5	2	yes	39.34	3.30769230769231	no	no	no	no	L	10/11	0.909091
XM_012551447.2	1	no	100917788	LOC100917788	mRNA	olfactory receptor 6C2-like	5	1	yes	39.94	3.64285714285714	no	no	no	yes	L	5/5	1
XM_012552082.3	1	yes	100921721	LOC100921721	mRNA	AN1-type zinc finger protein 2A-like	6	1	yes	42.80	3.875	no	no	yes	yes	L	1/3	0.333333
XM_012552095.3	1	no	100927447	LOC100927447	mRNA	kelch repeat and BTB domain-containing protein 7-like	6	3	yes	56.17	4.14556962025316	yes	yes	no	no	L	
XM_012552654.3	1	no	100932487	LOC100932487	mRNA	N-formyl peptide receptor 2-like	2	2	yes	47.34	3.56896551724138	no	no	no	yes	L	3/4	0.75
XM_023495014.1	1	no	100919909	LOC100919909	mRNA	olfactory receptor 1G1	2	1	yes	39.91	3.28125	no	no	no	no	L	3/3	1
XM_023495467.2	1	no	100923216	C2H14orf132	mRNA	chromosome 2 C14orf132 homolog	2	2	yes	54.36	3.86538461538462	no	no	no	no	L	2/2	1
XM_023495580.2	1	no	100919825	LOC100919825	mRNA	U3 small nucleolar RNA-associated protein 14 homolog A	2	1	yes	47.97	3.66346153846154	no	no	no	yes	L	3/10	0.3
XM_023503210.1	1	no	111720691	LOC111720691	mRNA	trace amine-associated receptor 7a-like	4	1	yes	37.45	3.36842105263158	no	no	no	no	L	2/2	1
XM_023504507.2	4	no	100923273	LOC100923273	mRNA	solute carrier organic anion transporter family member 1B3-like	5	15	yes	34.51	3.21739130434783	no	yes	no	no	L	1/4	0.25
XM_023505070.2	1	no	100921802	PTCHD3	mRNA	patched domain containing 3	5	4	yes	45.93	4.35185185185185	no	no	no	no	L	5/6	0.833333
XM_023505995.2	1	yes	105750902	LOC105750902	mRNA	zinc finger protein with KRAB and SCAN domains 2	6	7	yes	35.07	3.23529411764706	no	yes	yes	no	L	3/4	0.75
XM_023506394.1	2	no	100925376	LOC100925376	mRNA	olfactory receptor 140-like	6	2	yes	42.83	3.35135135135135	no	no	no	no	L	5/5	1
XM_031938529.1	1	no	100927252	LOC100927252	mRNA	ras-related protein Rab-26-like	5	3	yes	56.24	4.58730158730159	yes	no	no	no	L	2/4	0.5
XM_031938591.1	1	yes	105750815	LOC105750815	mRNA	E3 ubiquitin-protein ligase Mdm2-like	5	2	yes	42.35	3.48	yes	no	no	no	L	
XM_031938859.1	1	no	116419350	LOC116419350	mRNA	alpha carbonic anhydrase 8-like	1	3	yes	58.76	5.16666666666667	no	yes	no	yes	L	5/7	0.714286
XM_031938910.1	1	no	116419358	LOC116419358	mRNA	vegetative cell wall protein gp1-like	5	2	yes	70.96	5.60526315789474	no	no	no	no	L	4/4	1
XM_031938925.1	4	no	116419360	LOC116419360	mRNA	translation initiation factor IF-2-like	5	8	yes	67.35	4.80208333333333	yes	no	no	no	L	3/5	0.6
XM_031938927.1	4	no	116419360	LOC116419360	mRNA	translation initiation factor IF-2-like	5	8	yes	66.52	4.67692307692308	yes	no	no	no	L	3/5	0.6
XM_031939257.1	6	no	100915266	LOC100915266	mRNA	glutathione S-transferase kappa 1	5	9	yes	48.89	3.65217391304348	no	no	yes	no	L	7/8	0.875
XM_031939258.1	6	no	100915266	LOC100915266	mRNA	glutathione S-transferase kappa 1	5	9	yes	48.57	3.68181818181818	no	no	yes	no	L	7/7	1
XM_031939259.1	6	no	100915266	LOC100915266	mRNA	glutathione S-transferase kappa 1	5	9	yes	49.68	3.61363636363636	no	no	yes	no	L	7/8	0.875
XM_031939260.1	6	no	100915266	LOC100915266	mRNA	glutathione S-transferase kappa 1	5	9	yes	50.06	3.65853658536585	no	no	yes	no	L	6/7	0.857143
XM_031939261.1	6	no	100915266	LOC100915266	mRNA	glutathione S-transferase kappa 1	5	9	yes	47.95	3.51351351351351	yes	no	yes	no	L	6/6	1
XM_031940019.1	2	no	100924681	LOC100924681	mRNA	sterile alpha motif domain-containing protein 9-like	5	3	yes	37.65	3.35294117647059	no	no	no	no	L	8/13	0.615385
XM_031940115.1	1	yes	116419491	LOC116419491	mRNA	uncharacterized LOC116419491	5	3	yes	64.50	4.95833333333333	no	no	yes	no	L	2/4	0.5
XM_031940131.1	1	no	111721217	LOC111721217	mRNA	uncharacterized LOC111721217	5	6	yes	60.02	4.1	no	no	yes	no	L	3/6	0.5
XM_031940186.1	1	no	116419518	SMIM41	mRNA	small integral membrane protein 41	5	3	yes	64.25	4.86792452830189	no	no	no	no	L	4/8	0.5
XM_031940216.1	1	yes	116419526	LOC116419526	mRNA	transcription factor SPT20 homolog	5	5	no	67.74	4.17073170731707	no	yes	no	no	L	
XM_031940221.1	1	no	116419529	LOC116419529	mRNA	cuticle collagen 13-like	5	4	yes	69.83	5.15625	no	no	no	no	L	8/13	0.615385
XM_031940230.1	1	no	100915886	LOC100915886	mRNA	olfactory receptor 9A4-like	5	1	yes	40.09	3.44736842105263	no	no	no	no	L	7/10	0.7
XM_031940232.1	1	yes	111718506	TMEM139	mRNA	transmembrane protein 139	5	4	yes	50.06	3.76744186046512	no	no	yes	no	L	2/8	0.25
XM_031940245.1	1	no	111721175	LOC111721175	mRNA	uncharacterized LOC111721175	5	5	yes	72.24	5.66666666666667	no	no	no	yes	L	7/9	0.777778
XM_031940249.1	1	no	116419549	LOC116419549	mRNA	protein SPT2 homolog	5	6	yes	70.29	4.84422110552764	no	yes	yes	no	L	2/9	0.222222
XM_031940250.1	1	no	116419550	LOC116419550	mRNA	translation initiation factor IF-2-like	5	4	yes	74.61	5.5625	no	no	no	no	L	6/7	0.857143
XM_031940281.1	1	no	116419564	LOC116419564	mRNA	spidroin-2-like	5	6	yes	74.49	6.00892857142857	yes	no	no	no	L	1/2	0.5
XM_031940289.1	1	no	116419567	LOC116419567	mRNA	basic salivary proline-rich protein 1-like	5	3	yes	71.50	5.07333333333333	yes	yes	no	no	L	0/4	0
XM_031940888.1	4	no	100920395	TAFA5	mRNA	TAFA chemokine like family member 5	5	8	yes	51.15	4.22222222222222	no	no	no	no	L	1/3	0.333333
XM_031941043.1	3	no	116419675	LOC116419675	mRNA	uncharacterized LOC116419675	5	7	yes	49.09	3.89473684210526	no	yes	no	no	L	
XM_031941044.1	3	no	116419675	LOC116419675	mRNA	uncharacterized LOC116419675	5	7	yes	49.09	3.89473684210526	no	yes	no	no	L	
XM_031941242.1	2	no	116419699	LOC116419699	mRNA	cysteine-rich protein 1	5	4	yes	43.50	3.46153846153846	no	no	no	no	L	2/3	0.666667
XM_031942268.1	1	no	100935079	LOC100935079	mRNA	mas-related G-protein coupled receptor member X2-like	6	2	yes	54.14	3.88059701492537	no	no	no	no	L	2/2	1
XM_031942317.1	1	no	100934643	LOC100934643	mRNA	extracellular calcium-sensing receptor-like	6	5	yes	51.60	3.65413533834586	no	no	no	no	L	1/2	0.5
XM_031943504.1	1	yes	116420046	LOC116420046	mRNA	glyceraldehyde-3-phosphate dehydrogenase-like	6	3	no	40.33	3.45454545454545	no	yes	yes	yes	L	5/5	1
XM_031943522.1	1	no	116420055	LOC116420055	mRNA	serine/arginine repetitive matrix protein 1-like	6	3	yes	66.26	5.16071428571429	no	no	yes	no	L	14/21	0.666667
XM_031943558.1	1	no	116420067	LOC116420067	mRNA	vegetative cell wall protein gp1-like	6	2	yes	72.62	5.12048192771084	no	no	no	no	L	3/7	0.428571
XM_031943569.1	1	no	105751048	LOC105751048	mRNA	transcription and mRNA export factor ENY2-like	6	2	yes	47.58	3.5	no	yes	no	no	L	1/2	0.5
XM_031943578.1	1	no	116420077	LOC116420077	mRNA	elastin-like	6	2	yes	75.30	5.6283185840708	no	no	no	no	L	6/7	0.857143
XM_031943687.1	1	no	100917456	LOC100917456	mRNA	olfactory receptor 5M11-like	6	1	yes	42.29	3.40625	no	no	no	yes	L	3/4	0.75
XM_031944528.1	1	no	100927722	LOC100927722	mRNA	olfactory receptor 3A1-like	X	1	yes	57.40	4.39393939393939	no	no	no	yes	L	5/7	0.714286
XM_031944588.1	2	no	100922944	LOC100922944	mRNA	uncharacterized LOC100922944	X	7	yes	40.37	3.375	no	no	no	no	L	2/2	1
XM_031944628.1	1	no	116420259	LOC116420259	mRNA	CCR4-NOT transcription complex subunit 7-like	X	2	yes	54.04	4.59375	yes	no	no	no	L	
XM_031944699.1	1	no	116420288	LOC116420288	mRNA	synaptonemal complex central element protein 1-like	X	7	yes	55.41	3.7037037037037	no	yes	no	no	L	0/1	0
XM_031944701.1	1	no	116420290	LOC116420290	mRNA	synaptonemal complex central element protein 1-like	X	7	yes	56.03	3.62962962962963	yes	yes	no	no	L	
XM_031944822.1	1	no	100916156	LOC100916156	mRNA	uncharacterized LOC100916156	X	7	yes	51.60	3.91891891891892	no	no	no	no	L	5/8	0.625
XM_031945066.1	1	yes	116420359	LOC116420359	mRNA	heat shock transcription factor, X-linked-like	X	3	yes	62.41	5.23584905660377	yes	yes	no	no	L	0/1	0
XM_031945239.1	4	no	105751135	LOC105751135	mRNA	uncharacterized LOC105751135	X	3	yes	62.08	4.57142857142857	no	yes	no	no	L	
XM_031945240.1	4	no	105751135	LOC105751135	mRNA	uncharacterized LOC105751135	X	3	yes	62.08	4.57142857142857	no	yes	no	no	L	
XM_031945436.1	1	no	116420459	LOC116420459	mRNA	translation initiation factor IF-2-like	1	2	yes	75.53	6.85106382978723	no	no	no	no	L	1/5	0.2
XM_031946459.1	1	no	116420586	LOC116420586	mRNA	uncharacterized LOC116420586	1	3	yes	71.13	5.43283582089552	no	no	no	no	L	7/12	0.583333
XM_031946869.1	1	no	116420643	LOC116420643	mRNA	N-acetyllactosaminide beta-1,6-N-acetylglucosaminyl-transferase-like	1	1	yes	38.22	3.62068965517241	no	no	no	no	L	6/8	0.75
XM_031946902.1	1	no	116420646	LOC116420646	mRNA	collagen alpha-1(III) chain-like	1	2	yes	71.15	6.4	no	no	no	no	L	2/5	0.4
XM_031946930.1	1	no	116420649	LOC116420649	mRNA	classical arabinogalactan protein 4-like	1	1	yes	73.09	6.16666666666667	no	no	no	no	L	7/9	0.777778
XM_031947243.1	2	no	100934494	CHRAC1	mRNA	chromatin accessibility complex subunit 1	1	5	yes	45.69	3.41176470588235	no	no	no	no	L	2/6	0.333333
XM_031947330.1	1	yes	105749557	LOC105749557	mRNA	uncharacterized LOC105749557	1	3	no	56.13	4.20967741935484	no	no	yes	no	L	5/9	0.555556
XM_031947461.1	1	no	116419032	LOC116419032	mRNA	zinc finger protein 883-like	1	1	yes	36.87	3.14285714285714	no	no	no	yes	L	4/5	0.8
XM_031947481.1	1	no	100917744	LOC100917744	mRNA	secreted Ly-6/uPAR-related protein 1	1	3	yes	50.39	3.42857142857143	no	yes	no	no	L	
XM_031947563.1	3	no	116420751	ANGPTL8	mRNA	angiopoietin like 8	1	3	yes	65.34	4.43076923076923	no	no	no	no	L	0/2	0
XM_031948040.1	1	no	111719554	LOC111719554	mRNA	uncharacterized LOC111719554	1	2	yes	68.26	4.91780821917808	no	no	no	no	L	3/3	1
XM_031948430.1	1	no	116420820	LOC116420820	mRNA	uncharacterized LOC116420820	1	2	yes	56.17	4.07462686567164	no	no	no	no	L	11/18	0.611111
XM_031948444.1	1	no	116420821	LOC116420821	mRNA	homeobox protein MSX-2-like	1	2	yes	74.70	6.15942028985507	no	no	no	no	L	3/8	0.375
XM_031948756.1	1	no	100913313	LOC100913313	mRNA	polyadenylate-binding protein 2	1	2	yes	54.29	4.15384615384615	no	yes	no	no	L	4/5	0.8
XM_031949081.1	1	no	105749677	LOC105749677	mRNA	basic proline-rich protein-like	1	9	yes	69.24	4.81418918918919	yes	yes	yes	no	L	
XM_031949197.1	1	no	116420944	LOC116420944	mRNA	basic salivary proline-rich protein 3-like	2	3	yes	73.16	5.56756756756757	yes	no	no	no	L	10/15	0.666667
XM_031949233.1	1	no	116420960	LOC116420960	mRNA	transcription initiation factor TFIID subunit 4-like	2	1	yes	75.00	6.39189189189189	no	no	no	no	L	7/12	0.583333
XM_031949253.1	1	no	116420967	LOC116420967	mRNA	uncharacterized LOC116420967	2	1	yes	49.10	3.68085106382979	no	no	no	yes	L	2/7	0.285714
XM_031949304.1	1	yes	111721096	LOC111721096	mRNA	oocyte-specific histone RNA stem-loop-binding protein 2-like	2	7	no	47.94	3.28	no	no	yes	no	L	4/6	0.666667
XM_031949317.1	1	no	116421002	LOC116421002	mRNA	uncharacterized LOC116421002	2	4	yes	69.23	5.54782608695652	no	yes	no	no	L	9/16	0.5625
XM_031949322.1	1	yes	100922951	LOC100922951	mRNA	signal-regulatory protein beta-1-like	2	6	yes	46.03	3.30612244897959	no	no	yes	yes	L	7/9	0.777778
XM_031949324.1	1	no	116421006	LOC116421006	mRNA	uncharacterized protein DDB_G0271670-like	2	5	yes	59.69	4	yes	yes	no	no	L	0/1	0
XM_031949351.1	1	no	116421027	LOC116421027	mRNA	uncharacterized LOC116421027	2	4	yes	60.40	4.67901234567901	no	no	yes	no	L	11/20	0.55
XM_031949371.1	1	no	100926947	LOC100926947	mRNA	heparan-alpha-glucosaminide N-acetyltransferase-like	2	13	yes	46.17	3.5593220338983	no	no	no	no	L	2/3	0.666667
XM_031949388.1	1	no	100925402	LOC100925402	mRNA	lipase member J	2	9	yes	41.73	3.62962962962963	no	yes	no	no	L	8/9	0.888889
XM_031949461.1	1	no	116421065	LOC116421065	mRNA	cytochrome c-type heme lyase-like	2	2	yes	42.97	4.1	no	yes	no	yes	L	4/8	0.5
XM_031949554.1	1	no	116421205	MRPL19	mRNA	mitochondrial ribosomal protein L19	2	6	yes	66.54	5.80645161290323	yes	yes	no	no	L	
XM_031949673.1	2	no	116421238	LOC116421238	mRNA	uncharacterized LOC116421238	2	2	yes	54.07	3.53571428571429	no	yes	yes	no	L	2/4	0.5
XM_031950012.1	1	no	116421284	LOC116421284	mRNA	carbohydrate sulfotransferase 4-like	2	2	yes	69.80	5.625	no	no	yes	no	L	6/11	0.545455
XM_031950404.1	2	no	100930148	LOC100930148	mRNA	E3 ubiquitin-protein ligase TRIM7	2	8	yes	50.17	3.58928571428571	no	yes	no	no	L	2/2	1
XM_031951728.1	2	no	116421524	LOC116421524	mRNA	uncharacterized LOC116421524	2	3	yes	50.75	3.96969696969697	no	no	no	no	L	4/6	0.666667
XM_031952420.1	1	no	116421572	LOC116421572	mRNA	protocadherin gamma-B5-like	2	2	yes	44.72	3.55882352941176	no	no	yes	yes	L	11/14	0.785714
XM_031953098.1	4	no	100914164	PDLIM4	mRNA	PDZ and LIM domain 4	2	8	yes	51.64	3.39285714285714	no	no	yes	no	L	0/1	0
XM_031953124.1	6	no	100916682	AHNAK2	mRNA	AHNAK nucleoprotein 2	2	12	yes	48.39	3.68467336683417	yes	no	yes	no	L	2/7	0.285714
XM_031953125.1	6	no	100916682	AHNAK2	mRNA	AHNAK nucleoprotein 2	2	12	yes	48.21	3.6760374832664	yes	yes	yes	no	L	2/7	0.285714
XM_031954205.1	1	no	116421732	LOC116421732	mRNA	uncharacterized LOC116421732	2	2	yes	38.22	3.38461538461538	no	no	no	yes	L	6/6	1
XM_031955408.1	1	no	116421843	LOC116421843	mRNA	atherin-like	2	2	yes	73.67	6.25454545454545	no	no	yes	no	L	8/8	1
XM_031955688.1	1	no	116421880	LOC116421880	mRNA	uncharacterized LOC116421880	2	2	yes	60.98	4.125	no	no	no	yes	L	8/10	0.8
XM_031956389.1	5	no	100918952	PLAC9	mRNA	placenta associated 9	2	6	yes	53.87	3.71428571428571	no	no	no	no	L	2/2	1
XM_031956390.1	5	no	100918952	PLAC9	mRNA	placenta associated 9	2	6	yes	53.26	3.74358974358974	no	no	no	no	L	2/2	1
XM_031956677.1	4	no	100935332	MTG1	mRNA	mitochondrial ribosome associated GTPase 1	2	13	yes	42.81	3.6	no	no	yes	no	L	5/6	0.833333
XM_031956792.1	3	no	100920586	NRG4	mRNA	neuregulin 4	2	7	yes	54.35	4.58823529411765	yes	no	yes	no	L	
XM_031957009.1	1	no	100913188	MMP21	mRNA	matrix metallopeptidase 21	2	7	yes	64.97	5.06451612903226	yes	yes	no	no	L	
XM_031957271.1	1	no	116422116	LOC116422116	mRNA	olfactory receptor 51L1-like	3	1	yes	45.56	3.48837209302326	no	no	no	no	L	1/3	0.333333
XM_031957279.1	1	no	116422124	LOC116422124	mRNA	olfactory receptor 51Q1-like	3	1	yes	48.36	3.52941176470588	no	no	no	no	L	5/5	1
XM_031957293.1	2	no	105749916	LOC105749916	mRNA	calcium-dependent phospholipase A2-like	3	6	yes	45.66	3.5	no	yes	no	no	L	
XM_031957312.1	1	no	111720294	LOC111720294	mRNA	transient receptor potential cation channel subfamily V member 1	3	7	yes	63.99	4.24719101123596	yes	yes	no	no	L	0/1	0
XM_031957316.1	1	no	100915246	SPNS3	mRNA	SPNS lysolipid transporter 3, sphingosine-1-phosphate (putative)	3	9	yes	66.23	4.765625	yes	yes	no	no	L	
XM_031957319.1	1	no	116422156	LOC116422156	mRNA	collagen alpha-1(I) chain-like	3	8	yes	68.25	5.23553719008264	yes	yes	no	no	L	
XM_031957392.1	1	no	111720247	LOC111720247	mRNA	neural Wiskott-Aldrich syndrome protein-like	3	3	yes	68.29	5.10344827586207	no	yes	no	yes	L	9/13	0.692308
XM_031958398.1	2	no	116422248	LOC116422248	mRNA	translation initiation factor IF-2-like	3	4	yes	74.51	5.91891891891892	no	no	no	no	L	1/3	0.333333
XM_031958399.1	2	no	116422248	LOC116422248	mRNA	translation initiation factor IF-2-like	3	4	yes	74.51	5.91891891891892	no	no	no	no	L	1/3	0.333333
XM_031960499.1	7	no	100922295	LOC100922295	mRNA	uncharacterized LOC100922295	3	9	yes	61.80	4.54761904761905	no	yes	no	no	L	2/3	0.666667
XM_031960502.1	1	no	105749566	LOC105749566	mRNA	putative serine protease 45	1	6	yes	50.39	3.97916666666667	no	no	no	no	L	1/3	0.333333
XM_031960803.1	2	no	105749888	MRPL57	mRNA	mitochondrial ribosomal protein L57	3	2	yes	61.81	5.08888888888889	no	no	no	no	L	2/2	1
XM_031961141.1	1	yes	100928546	LOC100928546	mRNA	zinc finger CCCH domain-containing protein 18-like	3	3	yes	48.67	3.77227722772277	no	yes	no	no	L	
XM_031961232.1	1	no	116422540	LOC116422540	mRNA	translation initiation factor IF-2-like	3	4	yes	69.02	5.8785046728972	no	no	no	no	L	13/17	0.764706
XM_031961256.1	1	no	116422552	LOC116422552	mRNA	N-acetylglucosamine-6-sulfatase-like	3	2	yes	46.59	4.48333333333333	no	yes	no	no	L	0/1	0
XM_031961294.1	1	no	116422566	LOC116422566	mRNA	basic salivary proline-rich protein 3-like	3	3	yes	73.11	6.02941176470588	yes	no	no	no	L	3/10	0.3
XM_031961412.1	1	no	111719862	LOC111719862	mRNA	uncharacterized LOC111719862	3	3	yes	58.52	3.98571428571429	no	no	yes	no	L	7/14	0.5
